
conda 24.3.0

========================================
Power outage scheduled on Mar 18 and 19.
========================================

/usr/bin/srun
Job started on Tue Feb 25 06:12:17 PM EST 2025
Setup Time elapsed: 0d 0h 0m 0s
[I 2025-02-25 18:16:22,964] A new study created in memory with name: no-name-19ea0a24-0483-4b13-9927-8a13c239c26a
Using device: cuda
Number of cells loaded: 31780
Textual embeddings shape: (31780, 768)
Initializing CrossAttentionBlock with embed_dim: 256, num_heads: 8
Initializing CrossAttentionBlock with embed_dim: 200, num_heads: 8

Epoch 1/5:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 1/5:   0%|          | 1/497 [00:00<04:49,  1.71it/s]
Epoch 1/5:   1%|          | 6/497 [00:00<00:44, 10.94it/s]
Epoch 1/5:   2%|▏         | 10/497 [00:00<00:28, 17.17it/s]
Epoch 1/5:   3%|▎         | 14/497 [00:00<00:21, 22.32it/s]
Epoch 1/5:   4%|▎         | 18/497 [00:01<00:18, 26.47it/s]
Epoch 1/5:   4%|▍         | 22/497 [00:01<00:15, 29.77it/s]
Epoch 1/5:   5%|▌         | 26/497 [00:01<00:14, 32.19it/s]
Epoch 1/5:   6%|▌         | 30/497 [00:01<00:13, 33.96it/s]
Epoch 1/5:   7%|▋         | 34/497 [00:01<00:13, 35.22it/s]
Epoch 1/5:  72%|███████▏  | 358/497 [00:09<00:03, 38.32it/s]
Epoch 1/5:  73%|███████▎  | 362/497 [00:09<00:03, 38.25it/s]
Epoch 1/5:  74%|███████▎  | 366/497 [00:10<00:03, 38.24it/s]
Epoch 1/5:  74%|███████▍  | 370/497 [00:10<00:03, 38.31it/s]
Epoch 1/5:  75%|███████▌  | 374/497 [00:10<00:03, 38.28it/s]
Epoch 1/5:  76%|███████▌  | 378/497 [00:10<00:03, 38.25it/s]
Epoch 1/5:  77%|███████▋  | 382/497 [00:10<00:03, 38.24it/s]
Epoch 1/5:  78%|███████▊  | 386/497 [00:10<00:02, 38.14it/s]
Epoch 1/5:  78%|███████▊  | 390/497 [00:10<00:02, 38.20it/s]
Epoch 1/5:  79%|███████▉  | 394/497 [00:10<00:02, 38.23it/s]
Epoch 1/5:  80%|████████  | 398/497 [00:10<00:02, 38.25it/s]
Epoch 1/5:  81%|████████  | 402/497 [00:11<00:02, 38.27it/s]
Epoch 1/5:  82%|████████▏ | 406/497 [00:11<00:02, 37.96it/s]
Epoch 1/5:  82%|████████▏ | 410/497 [00:11<00:02, 37.99it/s]
Epoch 1/5:  83%|████████▎ | 414/497 [00:11<00:02, 38.10it/s]
Epoch 1/5:  84%|████████▍ | 418/497 [00:11<00:02, 38.21it/s]
Epoch 1/5:  85%|████████▍ | 422/497 [00:11<00:01, 38.34it/s]
Epoch 1/5:  86%|████████▌ | 426/497 [00:11<00:01, 38.29it/s]
Epoch 1/5:  87%|████████▋ | 430/497 [00:11<00:01, 38.22it/s]
Epoch 1/5:  87%|████████▋ | 434/497 [00:11<00:01, 38.22it/s]
Epoch 1/5:  88%|████████▊ | 438/497 [00:11<00:01, 38.25it/s]
Epoch 1/5:  89%|████████▉ | 442/497 [00:12<00:01, 38.37it/s]
Epoch 1/5:  90%|████████▉ | 446/497 [00:12<00:01, 38.42it/s]
Epoch 1/5:  91%|█████████ | 450/497 [00:12<00:01, 38.39it/s]
Epoch 1/5:  91%|█████████▏| 454/497 [00:12<00:01, 38.36it/s]
Epoch 1/5:  92%|█████████▏| 458/497 [00:12<00:01, 38.38it/s]
Epoch 1/5:  93%|█████████▎| 462/497 [00:12<00:00, 38.39it/s]
Epoch 1/5:  94%|█████████▍| 466/497 [00:12<00:00, 38.24it/s]
Epoch 1/5:  95%|█████████▍| 470/497 [00:12<00:00, 38.13it/s]
Epoch 1/5:  95%|█████████▌| 474/497 [00:12<00:00, 38.17it/s]
Epoch 1/5:  96%|█████████▌| 478/497 [00:13<00:00, 38.08it/s]
Epoch 1/5:  97%|█████████▋| 482/497 [00:13<00:00, 38.12it/s]
Epoch 1/5:  98%|█████████▊| 486/497 [00:13<00:00, 38.13it/s]
Epoch 1/5:  99%|█████████▊| 490/497 [00:13<00:00, 37.81it/s]
Epoch 1/5:  99%|█████████▉| 494/497 [00:13<00:00, 38.04it/s]
Epoch 1/5: 100%|██████████| 497/497 [00:13<00:00, 36.58it/s]
Epoch 1/5 - Donor Loss: 2.4436 - Adv Loss: 0.6566 - Accuracy: 0.1884

Epoch 2/5:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 2/5:   0%|          | 1/497 [00:00<03:24,  2.42it/s]
Epoch 2/5:   1%|▏         | 7/497 [00:00<00:29, 16.63it/s]
Epoch 2/5:   2%|▏         | 12/497 [00:00<00:20, 24.14it/s]
Epoch 2/5:   3%|▎         | 16/497 [00:00<00:17, 27.94it/s]
Epoch 2/5:   4%|▍         | 20/497 [00:00<00:15, 30.83it/s]
Epoch 2/5:   5%|▍         | 24/497 [00:00<00:14, 32.74it/s]
Epoch 2/5:   6%|▌         | 28/497 [00:01<00:13, 33.96it/s]
Epoch 2/5:   6%|▋         | 32/497 [00:01<00:13, 34.85it/s]
Epoch 2/5:   7%|▋         | 36/497 [00:01<00:12, 35.64it/s]
Epoch 2/5:   8%|▊         | 40/497 [00:01<00:12, 36.25it/s]
Epoch 2/5:   9%|▉         | 44/497 [00:01<00:12, 36.17it/s]
Epoch 2/5:  10%|▉         | 48/497 [00:01<00:12, 36.43it/s]
Epoch 2/5:  10%|█         | 52/497 [00:01<00:12, 36.62it/s]
Epoch 2/5:  11%|█▏        | 56/497 [00:01<00:11, 36.90it/s]
Epoch 2/5:  12%|█▏        | 60/497 [00:01<00:11, 37.15it/s]
Epoch 2/5:  13%|█▎        | 64/497 [00:02<00:11, 37.20it/s]
Epoch 2/5:  14%|█▎        | 68/497 [00:02<00:11, 37.20it/s]
Epoch 2/5:  14%|█▍        | 72/497 [00:02<00:11, 37.21it/s]
Epoch 2/5:  15%|█▌        | 76/497 [00:02<00:11, 37.18it/s]
Epoch 2/5:  16%|█▌        | 80/497 [00:02<00:11, 37.20it/s]
Epoch 2/5:  17%|█▋        | 84/497 [00:02<00:11, 37.45it/s]
Epoch 2/5:  18%|█▊        | 88/497 [00:02<00:10, 37.42it/s]
Epoch 2/5:  19%|█▊        | 92/497 [00:02<00:10, 37.32it/s]
Epoch 2/5:  19%|█▉        | 96/497 [00:02<00:10, 37.28it/s]
Epoch 2/5:  20%|██        | 100/497 [00:03<00:10, 37.39it/s]
Epoch 2/5:  21%|██        | 104/497 [00:03<00:10, 37.54it/s]
Epoch 2/5:  22%|██▏       | 108/497 [00:03<00:10, 37.40it/s]
Epoch 2/5:  23%|██▎       | 112/497 [00:03<00:10, 37.13it/s]
Epoch 2/5:  23%|██▎       | 116/497 [00:03<00:10, 37.20it/s]
Epoch 2/5:  24%|██▍       | 120/497 [00:03<00:10, 37.12it/s]
Epoch 2/5:  25%|██▍       | 124/497 [00:03<00:10, 37.03it/s]
Epoch 2/5:  26%|██▌       | 128/497 [00:03<00:09, 37.02it/s]
Epoch 2/5:  27%|██▋       | 132/497 [00:03<00:09, 37.13it/s]
Epoch 2/5:  27%|██▋       | 136/497 [00:03<00:09, 37.36it/s]
Epoch 2/5:  28%|██▊       | 140/497 [00:04<00:09, 37.26it/s]
Epoch 2/5:  29%|██▉       | 144/497 [00:04<00:09, 37.15it/s]
Epoch 2/5:  30%|██▉       | 148/497 [00:04<00:09, 37.28it/s]
Epoch 2/5:  31%|███       | 152/497 [00:04<00:09, 37.33it/s]
Epoch 2/5:  31%|███▏      | 156/497 [00:04<00:09, 37.24it/s]
Epoch 2/5:  32%|███▏      | 160/497 [00:04<00:09, 36.92it/s]
Epoch 2/5:  33%|███▎      | 164/497 [00:04<00:08, 37.08it/s]
Epoch 2/5:  34%|███▍      | 168/497 [00:04<00:08, 37.05it/s]
Epoch 2/5:  35%|███▍      | 172/497 [00:04<00:08, 37.13it/s]
Epoch 2/5:  35%|███▌      | 176/497 [00:05<00:08, 37.21it/s]
Epoch 2/5:  36%|███▌      | 180/497 [00:05<00:08, 37.33it/s]
Epoch 2/5:  37%|███▋      | 184/497 [00:05<00:08, 37.47it/s]
Epoch 2/5:  38%|███▊      | 188/497 [00:05<00:08, 37.27it/s]
Epoch 2/5:  39%|███▊      | 192/497 [00:05<00:08, 37.12it/s]
Epoch 2/5:  39%|███▉      | 196/497 [00:05<00:08, 37.20it/s]
Epoch 2/5:  40%|████      | 200/497 [00:05<00:07, 37.34it/s]
Epoch 2/5:  41%|████      | 204/497 [00:05<00:07, 37.95it/s]
Epoch 2/5:  42%|████▏     | 208/497 [00:05<00:07, 37.69it/s]
Epoch 2/5:  43%|████▎     | 212/497 [00:06<00:07, 37.61it/s]
Epoch 2/5:  43%|████▎     | 216/497 [00:06<00:07, 37.61it/s]
Epoch 2/5:  44%|████▍     | 220/497 [00:06<00:07, 37.45it/s]
Epoch 2/5:  45%|████▌     | 224/497 [00:06<00:07, 37.33it/s]
Epoch 2/5:  46%|████▌     | 228/497 [00:06<00:07, 37.60it/s]
Epoch 2/5:  47%|████▋     | 233/497 [00:06<00:06, 39.24it/s]
Epoch 2/5:  48%|████▊     | 238/497 [00:06<00:06, 40.56it/s]
Epoch 2/5:  49%|████▉     | 243/497 [00:06<00:06, 41.51it/s]
Epoch 2/5:  50%|████▉     | 248/497 [00:06<00:05, 42.05it/s]
Epoch 2/5:  51%|█████     | 253/497 [00:07<00:05, 42.16it/s]
Epoch 2/5:  52%|█████▏    | 258/497 [00:07<00:05, 42.48it/s]
Epoch 2/5:  53%|█████▎    | 263/497 [00:07<00:05, 43.25it/s]
Epoch 2/5:  54%|█████▍    | 268/497 [00:07<00:05, 43.12it/s]
Epoch 2/5:  55%|█████▍    | 273/497 [00:07<00:05, 43.09it/s]
Epoch 2/5:  56%|█████▌    | 278/497 [00:07<00:05, 43.29it/s]
Epoch 2/5:  57%|█████▋    | 283/497 [00:07<00:04, 43.79it/s]
Epoch 2/5:  58%|█████▊    | 288/497 [00:07<00:04, 43.61it/s]
Epoch 2/5:  59%|█████▉    | 293/497 [00:07<00:04, 43.31it/s]
Epoch 2/5:  60%|█████▉    | 298/497 [00:08<00:04, 43.45it/s]
Epoch 2/5:  61%|██████    | 303/497 [00:08<00:04, 43.75it/s]
Epoch 2/5:  62%|██████▏   | 308/497 [00:08<00:04, 43.49it/s]
Epoch 2/5:  63%|██████▎   | 313/497 [00:08<00:04, 43.52it/s]
Epoch 2/5:  64%|██████▍   | 318/497 [00:08<00:04, 43.75it/s]
Epoch 2/5:  65%|██████▍   | 323/497 [00:08<00:03, 44.24it/s]
Epoch 2/5:  66%|██████▌   | 328/497 [00:08<00:03, 43.80it/s]
Epoch 2/5:  67%|██████▋   | 333/497 [00:08<00:03, 44.11it/s]
Epoch 2/5:  68%|██████▊   | 338/497 [00:08<00:03, 43.92it/s]
Epoch 2/5:  69%|██████▉   | 343/497 [00:09<00:03, 43.64it/s]
Epoch 2/5:  70%|███████   | 348/497 [00:09<00:03, 43.64it/s]
Epoch 2/5:  71%|███████   | 353/497 [00:09<00:03, 43.57it/s]
Epoch 2/5:  72%|███████▏  | 358/497 [00:09<00:03, 43.64it/s]
Epoch 2/5:  73%|███████▎  | 363/497 [00:09<00:03, 43.68it/s]
Epoch 2/5:  74%|███████▍  | 368/497 [00:09<00:02, 44.11it/s]
Epoch 2/5:  75%|███████▌  | 373/497 [00:09<00:02, 43.86it/s]
Epoch 2/5:  76%|███████▌  | 378/497 [00:09<00:02, 43.93it/s]
Epoch 2/5:  77%|███████▋  | 383/497 [00:09<00:02, 44.02it/s]
Epoch 2/5:  78%|███████▊  | 388/497 [00:10<00:02, 44.05it/s]
Epoch 2/5:  79%|███████▉  | 393/497 [00:10<00:02, 43.69it/s]
Epoch 2/5:  80%|████████  | 398/497 [00:10<00:02, 43.70it/s]
Epoch 2/5:  81%|████████  | 403/497 [00:10<00:02, 43.57it/s]
Epoch 2/5:  82%|████████▏ | 408/497 [00:10<00:02, 43.43it/s]
Epoch 2/5:  83%|████████▎ | 413/497 [00:10<00:01, 43.64it/s]
Epoch 2/5:  84%|████████▍ | 418/497 [00:10<00:01, 43.99it/s]
Epoch 2/5:  85%|████████▌ | 423/497 [00:10<00:01, 43.92it/s]
Epoch 2/5:  86%|████████▌ | 428/497 [00:11<00:01, 44.54it/s]
Epoch 2/5:  87%|████████▋ | 433/497 [00:11<00:01, 44.21it/s]
Epoch 2/5:  88%|████████▊ | 438/497 [00:11<00:01, 44.08it/s]
Epoch 2/5:  89%|████████▉ | 443/497 [00:11<00:01, 43.99it/s]
Epoch 2/5:  90%|█████████ | 448/497 [00:11<00:01, 43.82it/s]
Epoch 2/5:  91%|█████████ | 453/497 [00:11<00:01, 43.62it/s]
Epoch 2/5:  92%|█████████▏| 458/497 [00:11<00:00, 43.98it/s]
Epoch 2/5:  93%|█████████▎| 463/497 [00:11<00:00, 43.96it/s]
Epoch 2/5:  94%|█████████▍| 468/497 [00:11<00:00, 43.81it/s]
Epoch 2/5:  95%|█████████▌| 473/497 [00:12<00:00, 44.25it/s]
Epoch 2/5:  96%|█████████▌| 478/497 [00:12<00:00, 43.92it/s]
Epoch 2/5:  97%|█████████▋| 483/497 [00:12<00:00, 43.80it/s]
Epoch 2/5:  98%|█████████▊| 488/497 [00:12<00:00, 43.90it/s]
Epoch 2/5:  99%|█████████▉| 493/497 [00:12<00:00, 43.37it/s]
Epoch 2/5: 100%|██████████| 497/497 [00:12<00:00, 39.24it/s]
Epoch 2/5 - Donor Loss: 2.1860 - Adv Loss: 0.6248 - Accuracy: 0.2738

Epoch 3/5:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 3/5:   0%|          | 1/497 [00:00<03:27,  2.39it/s]
Epoch 3/5:   1%|          | 4/497 [00:00<00:52,  9.33it/s]
Epoch 3/5:   2%|▏         | 10/497 [00:00<00:22, 21.44it/s]
Epoch 3/5:   3%|▎         | 14/497 [00:00<00:18, 26.20it/s]
Epoch 3/5:   4%|▎         | 18/497 [00:00<00:16, 29.68it/s]
Epoch 3/5:   4%|▍         | 22/497 [00:00<00:14, 32.13it/s]
Epoch 3/5:   5%|▌         | 26/497 [00:01<00:13, 33.91it/s]
Epoch 3/5:   6%|▌         | 30/497 [00:01<00:13, 35.22it/s]
Epoch 3/5:   7%|▋         | 34/497 [00:01<00:12, 35.73it/s]
Epoch 3/5:   8%|▊         | 38/497 [00:01<00:12, 36.51it/s]
Epoch 3/5:   8%|▊         | 42/497 [00:01<00:12, 37.06it/s]
Epoch 3/5:   9%|▉         | 46/497 [00:01<00:12, 37.48it/s]
Epoch 3/5:  10%|█         | 50/497 [00:01<00:11, 37.76it/s]
Epoch 3/5:  11%|█         | 54/497 [00:01<00:11, 37.96it/s]
Epoch 3/5:  12%|█▏        | 58/497 [00:01<00:11, 38.11it/s]
Epoch 3/5:  12%|█▏        | 62/497 [00:02<00:11, 38.34it/s]
Epoch 3/5:  13%|█▎        | 66/497 [00:02<00:11, 38.38it/s]
Epoch 3/5:  14%|█▍        | 70/497 [00:02<00:11, 38.47it/s]
Epoch 3/5:  15%|█▍        | 74/497 [00:02<00:11, 38.23it/s]
Epoch 3/5:  16%|█▌        | 78/497 [00:02<00:10, 38.41it/s]
Epoch 3/5:  16%|█▋        | 82/497 [00:02<00:10, 38.45it/s]
Epoch 3/5:  17%|█▋        | 86/497 [00:02<00:10, 38.52it/s]
Epoch 3/5:  18%|█▊        | 90/497 [00:02<00:10, 38.55it/s]
Epoch 3/5:  19%|█▉        | 94/497 [00:02<00:10, 38.60it/s]
Epoch 3/5:  20%|█▉        | 98/497 [00:02<00:10, 38.59it/s]
Epoch 3/5:  21%|██        | 102/497 [00:03<00:10, 38.63it/s]
Epoch 3/5:  21%|██▏       | 106/497 [00:03<00:10, 38.63it/s]
Epoch 3/5:  22%|██▏       | 110/497 [00:03<00:10, 38.59it/s]
Epoch 3/5:  23%|██▎       | 114/497 [00:03<00:09, 38.50it/s]
Epoch 3/5:  24%|██▎       | 118/497 [00:03<00:09, 38.52it/s]
Epoch 3/5:  25%|██▍       | 122/497 [00:03<00:09, 38.54it/s]
Epoch 3/5:  25%|██▌       | 126/497 [00:03<00:09, 38.49it/s]
Epoch 3/5:  26%|██▌       | 130/497 [00:03<00:09, 38.52it/s]
Epoch 3/5:  27%|██▋       | 134/497 [00:03<00:09, 38.53it/s]
Epoch 3/5:  28%|██▊       | 138/497 [00:03<00:09, 38.41it/s]
Epoch 3/5:  29%|██▊       | 142/497 [00:04<00:09, 38.50it/s]
Epoch 3/5:  29%|██▉       | 146/497 [00:04<00:09, 38.51it/s]
Epoch 3/5:  30%|███       | 150/497 [00:04<00:09, 38.45it/s]
Epoch 3/5:  31%|███       | 154/497 [00:04<00:08, 38.54it/s]
Epoch 3/5:  32%|███▏      | 158/497 [00:04<00:08, 38.50it/s]
Epoch 3/5:  33%|███▎      | 162/497 [00:04<00:08, 38.51it/s]
Epoch 3/5:  33%|███▎      | 166/497 [00:04<00:08, 38.57it/s]
Epoch 3/5:  34%|███▍      | 170/497 [00:04<00:08, 38.58it/s]
Epoch 3/5:  35%|███▌      | 174/497 [00:04<00:08, 38.60it/s]
Epoch 3/5:  36%|███▌      | 178/497 [00:05<00:08, 38.66it/s]
Epoch 3/5:  37%|███▋      | 182/497 [00:05<00:08, 38.63it/s]
Epoch 3/5:  37%|███▋      | 186/497 [00:05<00:08, 38.73it/s]
Epoch 3/5:  38%|███▊      | 190/497 [00:05<00:07, 38.44it/s]
Epoch 3/5:  39%|███▉      | 194/497 [00:05<00:07, 38.41it/s]
Epoch 3/5:  40%|███▉      | 198/497 [00:05<00:07, 38.58it/s]
Epoch 3/5:  41%|████      | 202/497 [00:05<00:07, 38.60it/s]
Epoch 3/5:  41%|████▏     | 206/497 [00:05<00:07, 38.52it/s]
Epoch 3/5:  42%|████▏     | 210/497 [00:05<00:07, 37.76it/s]
Epoch 3/5:  43%|████▎     | 214/497 [00:05<00:07, 37.98it/s]
Epoch 3/5:  44%|████▍     | 218/497 [00:06<00:07, 38.15it/s]
Epoch 3/5:  45%|████▍     | 222/497 [00:06<00:07, 38.08it/s]
Epoch 3/5:  45%|████▌     | 226/497 [00:06<00:07, 37.95it/s]
Epoch 3/5:  46%|████▋     | 230/497 [00:06<00:07, 37.77it/s]
Epoch 3/5:  47%|████▋     | 234/497 [00:06<00:07, 37.17it/s]
Epoch 3/5:  48%|████▊     | 238/497 [00:06<00:06, 37.14it/s]
Epoch 3/5:  49%|████▊     | 242/497 [00:06<00:06, 37.27it/s]
Epoch 3/5:  49%|████▉     | 246/497 [00:06<00:06, 37.20it/s]
Epoch 3/5:  50%|█████     | 250/497 [00:06<00:06, 37.29it/s]
Epoch 3/5:  51%|█████     | 254/497 [00:07<00:06, 37.20it/s]
Epoch 3/5:  52%|█████▏    | 258/497 [00:07<00:06, 36.98it/s]
Epoch 3/5:  53%|█████▎    | 262/497 [00:07<00:06, 36.67it/s]
Epoch 3/5:  54%|█████▎    | 266/497 [00:07<00:06, 37.02it/s]
Epoch 3/5:  54%|█████▍    | 270/497 [00:07<00:06, 36.65it/s]
Epoch 3/5:  55%|█████▌    | 274/497 [00:07<00:06, 36.99it/s]
Epoch 3/5:  56%|█████▌    | 278/497 [00:07<00:05, 37.15it/s]
Epoch 3/5:  57%|█████▋    | 282/497 [00:07<00:05, 36.67it/s]
Epoch 3/5:  58%|█████▊    | 286/497 [00:07<00:05, 36.86it/s]
Epoch 3/5:  58%|█████▊    | 290/497 [00:08<00:05, 36.89it/s]
Epoch 3/5:  59%|█████▉    | 294/497 [00:08<00:05, 36.95it/s]
Epoch 3/5:  60%|█████▉    | 298/497 [00:08<00:05, 37.05it/s]
Epoch 3/5:  61%|██████    | 302/497 [00:08<00:05, 36.95it/s]
Epoch 3/5:  62%|██████▏   | 306/497 [00:08<00:05, 37.27it/s]
Epoch 3/5:  62%|██████▏   | 310/497 [00:08<00:04, 37.52it/s]
Epoch 3/5:  63%|██████▎   | 314/497 [00:08<00:04, 37.67it/s]
Epoch 3/5:  64%|██████▍   | 318/497 [00:08<00:04, 37.81it/s]
